Index,Custom_Exponential_I1,BuiltIn_Exponential_I1,Custom_Exponential_I2,BuiltIn_Exponential_I2,Custom_Normal_P1,BuiltIn_Normal_P1,Custom_Normal_P2,BuiltIn_Normal_P2
222,0.268,0.36989392721705805,0.02,0.02702594442353262,2.1214351437546237,1.7343828044494032,2.394329397760674,3.430488203693078
223,0.825,0.29896815754733674,0.294,0.18300743639681763,2.3200517900459645,2.4102301527857497,2.805440527302095,3.0209022704234174
224,0.148,5.328589999193822,0.251,0.24921129139919695,2.414113295760185,2.067254758884717,2.819253740580097,3.7158157926320694
225,0.349,0.3356962573706943,0.163,0.12800967505721614,1.9531893036526333,2.091849531237296,3.0420395375917297,3.36296234899189
226,0.638,2.553673594912025,0.13,0.03449259953028239,2.252372295453729,1.8625517872334572,4.204378295301087,3.2050624979275697
227,0.178,0.39088379768494297,0.051,0.08541298278799665,1.7420065803066722,2.034577026912956,3.4070512040064322,2.653275538840529
228,0.16,0.5875998847699763,0.088,0.05005220573905608,2.074352846321929,1.9799494160371058,2.916709245228262,3.1280106132360137
229,0.739,0.21231645400711358,0.429,0.2017865046893048,1.8231599421633886,2.0380057068424504,2.806963562855516,2.529529926839976
230,0.04,0.1871721491032503,0.172,0.045670418619804365,1.7603646361433685,1.817593863716944,2.8759909819255696,3.4526406381760677
231,0.111,0.23346946525031212,0.404,0.058410352925197466,1.9412864389938658,2.176113681333785,2.286321305818281,3.379284989041303
232,0.403,0.8437159613799025,0.152,0.14610089998089346,1.8193025478806217,2.066585088169599,2.774685219921125,3.1267910972625717
233,0.035,0.2308784024242196,0.012,0.2653878998148567,2.221159192701224,1.6408885230816395,2.337916928902435,2.7844246554550436
234,0.06,1.2210347288796537,0.194,0.23313242188101044,1.9790641057609077,1.7361870337726906,3.0418740068928116,2.580777464835128
235,0.954,0.04692517799618773,0.13,0.5922969070508771,1.9719366681547694,1.8221594520346345,3.401264375496609,2.7616678471926908
236,1.054,1.5332261188328975,0.42,0.06948572948071183,1.6843104751240492,1.6579635243503095,4.222450001921818,2.0040532208573714
237,0.443,0.8016929787995146,0.144,0.01126871458094704,1.518903717380643,1.9311527539475093,3.3639756214073517,3.0569870621384325
238,0.378,2.7570475532336642,0.059,0.0904726447630978,2.238469627927412,2.3740808959402275,3.7198312552936437,2.723338218738107
239,0.871,1.8511604118983729,0.09,0.5640843472924646,1.8311225136999745,2.147811530176411,3.914537880814595,2.585196066721704
240,0.823,0.005752558044853151,0.117,0.043127776107649576,2.173523342837801,1.5973157077009281,2.5075194792768936,3.446967082987652
241,0.045,0.09212374231861917,0.058,0.3719613847692645,2.2344398626705475,2.1979233872118704,3.728882520763169,2.87621872789321
242,0.538,0.2141515599074975,0.13,0.038428639929657844,1.9720038959790591,2.1445836382167487,3.082032844046804,2.4602298781908507
243,1.333,2.7416962340091744,0.466,0.26367893205238097,1.9251915587192967,2.1911073285964857,2.1818813323309847,2.884020370539005
244,0.531,0.5225907800689156,0.039,0.47281197470013725,1.7833602994434632,2.073668740472854,2.9658805424335726,2.894779245286645
245,0.318,0.2754310761032015,0.01,0.0013207808500134363,2.265174553879913,2.219139491428577,3.0761662735677104,3.0610500929111275
246,0.408,0.14024170676962525,1.054,0.31017628444948986,1.6653591719653174,1.4971798680611155,2.9629885120683728,2.7272460649473276
247,0.456,0.5562872788681793,0.173,0.9696088982794234,2.1054301206908357,1.970062545681315,3.5645782217197954,3.6323248049876065
248,1.263,0.18904462317946516,0.063,0.131178192540053,1.7255827252315683,1.7859692168811852,3.1765910101317893,4.18358431750618
249,0.917,0.08882410574481722,0.837,0.2448637934030219,1.915004531397175,2.059259910357562,3.6539376203632883,3.448992166471958
250,1.827,1.1397862202163476,0.54,0.020296512689303194,1.9399376927098806,2.460733463485079,3.064486557774429,3.5774936131725874
251,0.752,0.3826077046786719,0.01,0.21178839109196834,2.4213747675968937,2.029491600278931,2.7676995757058243,3.0737118066338254
252,0.545,0.6317059097437703,0.422,0.0005855165175478045,2.094979573106083,1.9470287621150977,3.0149549865830383,3.009107550060685
253,0.131,1.2512411728364943,0.537,0.6664147830305881,1.6035681417452325,2.037539071176578,3.0263660849963907,2.8468167030979097
254,0.217,0.7362039489013488,0.008,0.12220194192874956,1.6690215353209088,1.6793734888412106,3.5516361021587826,2.63911730128631
255,0.422,0.4529787841667565,0.144,0.5313955806967439,2.164075537983913,2.1156296320929204,3.377839279538481,3.060255302681494
256,1.252,0.6297210158334734,0.03,0.4610590127139431,1.5900501500598316,2.060848582816884,2.7463829387592016,3.2175592082946975
257,1.472,1.4605908197088344,0.23,0.0027013410491723085,2.6538775727502775,1.7657911170636154,2.7888301727488867,3.613863065688701
258,0.343,0.07620693331241214,0.115,0.023306231043661047,2.0045416551748656,2.322505268906155,2.8663762899407996,2.7668746049253556
259,1.158,0.10806663465866365,0.16,0.026020138513228753,1.673545182825706,2.052743752129455,3.6910681757542205,2.931793333836422
260,2.28,0.23077072029865267,0.197,0.10184509239350314,1.8898560169687695,2.026872513023792,2.600602354688892,2.7797015495283897
261,0.725,0.2685832494526871,0.049,0.1447073120408897,2.2669035602875915,1.8723264563262856,3.1099814551675418,3.7252572054453053
262,0.138,0.031633230311956084,0.495,0.41443196310949704,1.8993787029341747,1.6969620707714226,2.2722797026699424,3.018252952240881
263,2.047,0.7772200665034403,0.162,0.0643058461499209,2.369841565942737,1.795278972497067,3.3887088117629576,3.9874696887133148
264,0.67,1.8175463859470735,0.034,0.013217004192907812,1.7375907946338507,1.7741942797897705,3.483762353717992,3.4243037472606463
265,0.202,0.28567456890280357,0.445,0.17435164405856146,2.306046347173619,2.0207487333373186,2.516990508409765,3.4720313556859774
266,0.073,0.539193551845747,0.255,0.1414035887460578,1.9016766457150316,2.0054264579653136,2.8161279579300547,3.5314244090839217
267,0.516,0.5845524697870335,0.034,0.01438316031989916,2.2595271336523552,1.9828836236995004,2.720893263118772,2.8667098667472155
268,0.112,0.08874751086363321,0.187,0.1567351200708553,2.2642153048859295,1.5577326570726013,2.0774472284264895,3.777638599413735
269,0.802,0.07896079932596,0.535,0.04217592521093994,2.156521214923673,1.9455408802635412,2.335543038753758,2.871947491763662
270,0.651,0.692395099614237,0.016,0.32944227674699855,1.8908564439662596,1.6036115601410788,3.7138677963457574,3.0080750882923186
271,1.117,0.6354549824903546,0.747,0.4825387834330149,1.2562861730585713,1.4137746494331773,2.7974439876699098,1.6933447667301122
272,0.604,0.48151758232886865,0.264,0.2249786062741293,1.7202349346406174,2.046360150292217,3.1797399997404177,3.1571056895429708
273,0.064,0.059172833188904234,0.019,0.2330992943329915,1.7524602502210926,1.615082586428775,2.9800968886953014,1.9649062519287877
274,0.688,0.6988019163545571,0.11,0.06946300759748082,1.5401886246263667,1.8444494412219683,2.99005882001101,3.1888378574460123
275,1.955,0.09928286757405197,0.011,0.05722932546293664,2.2880320284999205,1.6973055701570974,3.0846229643210443,2.7934825778940002
276,1.14,0.45789509794622557,0.479,0.4164439902023044,1.679521618947878,2.1892713089557545,2.950954960230353,3.0309358757605733
277,0.297,0.7020156811042135,0.136,0.5920673572641858,1.6649865542016586,2.1373915136289394,3.7450941597165786,3.0852763002294536
278,0.273,0.37754391692182737,0.261,0.4352132317050135,2.3251549532384415,2.030213466044173,2.1420383207976452,2.240564192030897
279,0.982,0.33630895992653964,0.054,0.05079753779244193,1.4805119085069804,1.8758314670294605,3.761152638910359,2.1029696684332513
280,0.398,0.9886320714873553,0.428,1.0701049164809469,1.707609507922434,1.5052989294256243,3.1537968892680643,3.248328105271691
281,0.038,1.282412387993013,0.152,0.3815369013008707,2.4432059806210074,2.108499503158347,3.2417785116459226,3.1581393799154065
282,0.706,0.9733092988386344,0.273,0.8998273671845783,2.5378741585446583,1.9313636971287624,2.3341116123963497,2.464347686225749
283,1.515,0.17922847503148837,0.303,0.44370779765233564,1.47311199360625,2.5016702643890136,3.3595854889367396,2.3465364111438416
284,0.343,0.0444548674572792,0.137,0.42670032912352424,2.4195247743622783,2.2867153887227625,2.816350529111612,2.591975965943871
285,0.942,0.40894967893797884,0.131,0.13121811994745622,1.9129920592528646,2.350820649282381,2.4100156629526848,3.879946308916303
286,2.734,0.025332320740419953,1.125,0.40924197189303557,2.030047637971233,2.2762276652681903,3.0014031204713962,3.1522561185776476
287,0.591,0.9734114967881613,0.302,0.20595874862199323,2.4014939220723837,2.0331043996422773,3.3008546416520037,3.863855068142365
288,1.584,0.06675480735999648,0.095,0.736339899579102,1.6904238481518425,1.6694134570759487,2.913832762163096,3.2666570418761594
289,1.166,0.08250986719873633,0.171,0.5325034326917872,1.8517208432098704,2.120756072447186,2.4160953037972255,1.9934827327556024
290,0.235,0.18353388196853515,0.018,0.3761410022742349,1.813705862196661,2.057621943679809,3.2559379908973995,2.787986410360463
291,0.075,0.191462927317335,0.129,0.42251733248916057,2.1631446698586423,1.9015276571958784,2.6305646334422326,3.053915893971442
292,0.242,0.6586597905783211,0.482,0.753596027445128,1.644832106935561,1.9585856932063592,3.3552914488253176,2.788157153248146
293,0.398,0.5109397350461268,0.128,0.022073258526176063,1.6648412604168998,1.9117437143616507,3.393367938501611,2.003401182136223
294,0.214,1.8760156209574066,0.504,0.22634604983151557,2.135074495721179,2.0172412904157353,3.5322688190530647,2.2803247178608546
295,0.1,0.6616867609571181,0.102,0.32438229052520706,1.388041884616333,2.256987464985319,3.937659374792544,2.818759988506234
296,0.322,0.06399323125765097,0.054,0.03476199593207991,2.2709624829956403,2.1931640197903417,2.8276492006268668,3.4061989973164946
297,0.321,0.4356500644450887,0.115,0.39345161379678223,2.6986176134334015,2.186617589393007,2.7861656425029127,3.142223978680382
298,0.923,0.13431336824557055,0.331,0.05324628846562173,2.337505918747922,1.8952119751751046,2.6294343659034825,3.4457579416309594
299,5.088,0.8301492726724896,0.092,0.07599517908044522,1.7145245585154163,1.8338308349387578,3.0049409237018043,2.9698118345689126
300,1.603,0.25403646850863215,0.099,0.14683500191169094,2.3811762440433037,1.9691340188510038,2.7372807363869436,1.9663035329910619
301,0.077,0.662454501040877,0.013,0.3154172554285762,2.3469953115616193,1.8861582075200947,2.713633607272018,2.3151708021661683
302,0.025,0.3948938767078092,0.235,0.1090581577150991,2.02395252233012,1.6523225997182918,2.893930426351248,3.152132710723627
303,0.417,1.2935053995982924,0.088,0.12024398485156353,2.0611505436499886,2.1013349872331437,3.6245711710289528,3.9359612086216837
304,1.819,0.07603430299947712,0.322,0.030568432839084177,2.239590917135777,2.297489421764827,2.823326825861447,2.6187224527017112
305,0.013,2.398939100408103,0.359,0.024025407743189443,2.4376807392390227,2.2069369360311257,3.9806316535539104,2.977624784491199
306,0.737,0.38463763570712134,0.248,0.10943827730917308,2.6177154601907207,2.068587406657747,2.33043701615022,2.820634963895268
307,0.076,0.19125992284740162,0.258,0.11116707656400582,2.1555213650632576,1.4494500320449095,2.975245514781737,2.8607991381198534
308,2.31,0.2705933782140055,0.639,0.2805077333868412,1.8887157995741857,2.3495685386145007,2.7976917215253585,3.3450388914688545
309,0.264,0.11203123195645884,0.352,0.013557051645567749,1.5008172877327453,2.8623651936974146,3.0584846055527612,3.204463794837505
310,0.308,0.03028319400684698,0.098,0.15914664031132775,1.9698570913095321,2.210898209312678,2.835302630203518,3.4604709152759052
311,0.818,0.1195291069527096,0.116,0.17808040188009303,2.441243046936051,1.287733394028761,3.204821021104906,2.4957939640321234
312,0.027,0.8031306315228647,0.22,0.46163884714937764,2.5190644585579895,2.053776357254801,2.7771454664568176,2.0664919064967915
313,0.343,1.6767581675715937,0.651,0.14350462273415562,1.5413491395829988,2.099149033646267,2.4417995248435567,3.3775198922443423
314,0.56,0.4042752822134986,0.212,0.007783053556125192,2.2833584022360265,2.082066319299359,3.5736562500183973,2.756416830063676
315,1.19,1.8146472914195404,0.268,0.8512241724671363,1.352553594929771,2.0215638567090664,2.6959716653533925,2.4795792800881475
316,0.017,0.1470773536488909,0.437,0.47157982144961025,1.9721051263534757,2.2334625986985017,3.43388792599958,3.565835924988844
317,1.218,1.0684701186431704,0.022,0.29117166767838426,1.4269223533873034,2.174499862352524,3.0615949761649612,3.254036083326653
318,0.534,0.20416360749992182,1.082,0.07020177271655889,1.4584042097466727,1.6561959015885221,3.4920186352024976,2.737245699311681
319,0.918,0.17584823260607052,0.012,0.029772010004196516,1.9819165672061392,1.9311488050933363,1.7758987228360261,2.05773214639496
320,0.548,0.7731194792995413,0.833,0.22276257311486572,2.2301435146340802,2.012491138080698,2.4834065220963932,2.748428375864163
321,0.478,1.0272011436802124,0.007,0.012480170881327947,2.499689148419593,2.474964670943956,2.7819020028903636,2.0615004991777806
322,0.68,0.024412237246874087,0.136,0.20601027627477184,1.9585474510382272,1.8158184619122002,2.4192892460153006,2.0228456052551014
323,0.541,0.017624233983628057,0.788,0.1058293589439733,2.546025791134464,1.727486527948424,3.080025247558993,2.844467609377116
324,1.546,0.14336743749180947,0.159,0.18035398578365203,1.9886610785434002,2.646716979035571,2.247499613208506,3.4932935627746087
325,0.028,1.6575659424437588,0.166,0.09559347901071423,1.6980055136546361,2.110346025957873,3.399336433268294,4.006606060644735
326,0.123,2.857808112744018,0.009,0.23353906891905782,1.9076814505152562,2.050535449859629,3.593593912735079,2.3810002538555257
327,0.836,1.1197706648117451,0.074,0.001435806963998358,2.3767221609205267,1.5803053561638287,2.535681954488493,3.716513771248769
328,0.368,0.27288000194958684,0.015,0.17054796656680696,1.3639638618354777,2.0798821825363887,2.772395531015048,2.5795763864403587
329,0.587,0.6572691935557842,0.798,0.23024712904868522,2.0327043170255097,1.9334374703747603,2.379584203358381,3.2354775000147065
330,0.241,2.804058708696707,0.503,0.13154326250145057,1.6629612012511668,2.0704386774940113,3.295241413204473,2.936834942739382
331,0.14,0.28922768586346775,0.412,0.2712512541256603,2.231850585810615,1.9563283714805935,2.633582597653405,2.1989345103530584
332,1.393,0.0492538551037051,0.53,0.5486031698248764,2.215411721975782,1.8094004556574343,3.0283619141835936,2.0858347455752546
333,0.347,1.5069335251721632,0.013,0.4557296114546545,1.735323582967954,1.6805315375088403,3.5427952690601536,3.4555654674650667
334,0.359,0.6898659270338859,0.104,0.3527241716188619,1.654482014843246,2.5448728431028096,2.5704022565380193,3.8198477747255413
335,0.302,0.1788443120450911,0.12,0.06474180573094757,2.37968197115762,1.804118840332247,3.7683841002456426,2.6967384977300286
336,2.432,0.9442880965242859,0.055,0.01421519984618174,1.9051237019334792,2.111182594467022,2.3034654942043438,2.9142514971395324
337,0.966,0.39729104851666613,0.009,0.4338428877817076,2.630687992714207,2.147158236074219,3.6329943963859246,3.0617232638750695
338,0.567,0.18220519548994457,0.659,0.6393658022206766,2.1250527437468296,2.2687677132344666,3.295808752219576,2.074470557439274
339,1.55,0.5585467698182055,0.111,0.17562718127355084,1.5648504537250292,2.189554627141235,2.9577726670173754,3.032369437088197
340,0.7,1.3166337550206986,0.429,0.6050489389867783,2.177669132399099,1.7342510865411709,3.3042081967585775,2.6860741274743685
341,1.544,0.20559011778656347,0.242,0.37428236632699396,2.4026303440818646,1.9499552226476622,2.9091534488679858,3.6001806386615254
342,0.467,2.8665725270862428,1.037,0.13678416877607155,2.3230729763927567,2.49132975785541,3.84033187922049,3.4747041275037707
343,0.185,0.4652313727631248,0.071,0.4175867246457873,2.098752696206142,2.4017099031563776,2.660737695166145,3.108350192657036
344,0.998,0.5458275610489556,0.188,0.1696881956398984,1.2636602426082293,1.6031585006601112,2.9300755658733983,3.5958570789854303
345,0.781,0.23833212417601946,0.026,0.0847132140699623,1.84315912241096,2.412724195923108,3.651926114394795,3.2764378797665286
346,1.023,0.41272779974398355,0.407,0.3806038212030452,2.3903550426556457,2.0498924884643244,3.3336860277502964,2.633197280157625
347,0.049,0.9063844334852736,0.098,0.43923054832660136,2.1090561908143894,1.9796484145640592,3.4856619816096415,2.9514053862681364
348,0.41,1.4214735848170736,0.021,0.027361874615288936,1.9443410379818529,2.4439884009159796,2.8801629009884517,3.1483035660303846
349,0.232,1.2887223093649682,0.733,0.14601736491893796,2.611709189349348,1.8507413502731098,3.3061685121734623,2.260593762185511
350,2.263,0.07172946089124912,0.437,0.15208189437054348,2.172045918220617,2.3165371763124214,3.5856122069293352,3.05682627270782
351,0.141,0.050100500083938494,0.027,0.02009064079657805,1.9552757174960185,2.226558686887027,3.2515214160702115,3.278275151280811
352,0.427,0.1151045459484405,0.107,0.03922265603931325,2.178629241635286,1.784752485137508,3.187776280061305,2.218540655944477
353,0.192,1.090786709217802,0.199,0.18044965313883596,1.8574092399985427,1.9626955376565183,2.6606717894487892,3.6981675728590813
354,0.463,0.9440229497787223,0.272,0.04548470805114619,2.1362476212010084,2.1309452754539184,2.3268521976394827,2.8453837085585594
355,0.174,0.024870208573602812,0.004,0.05681260291604685,1.962550993723127,2.20117098841593,2.6468892346859754,2.060437159948034
356,0.01,1.1130266224737886,0.239,0.12371827799683723,2.1743344718298347,2.188050044237458,3.0294141375611776,2.4879671792751465
357,0.113,0.5903531229480014,0.577,0.030849154608854422,2.2985926028621972,1.9794551152853153,3.3418895971928566,3.0510231526399982
358,0.29,1.3200912800480489,0.247,0.27748995829438194,2.0979641451606637,1.7405628620941063,3.6617024267384357,2.6767413159736604
359,0.495,0.4914420718957726,0.326,0.2930299171486106,2.6993889362110894,2.3603399367206457,3.1620582743189405,2.90511840618341
360,1.018,1.3458266588599144,0.309,0.026960425970273993,2.0244154550453923,2.2882051532247023,2.473229059108321,1.9366963503727235
361,0.507,0.21444054093972487,0.035,0.22792985186966727,1.4508881456505756,1.9763366538434917,3.0498004438788544,2.941841682940481
362,1.431,2.4420146318742564,0.321,0.2722148626140203,1.9147258358276658,1.7906208226906835,2.7974822370133494,3.633737309257826
363,0.126,0.05401602143717716,0.143,0.3874746808854934,1.7765509766884233,2.0260586034243313,4.006773507287051,2.5628770289712786
364,0.211,1.7900452759877823,0.593,0.5242260896002952,1.846216955508699,1.6636540672464895,2.736398226099229,2.922373519090385
365,0.133,1.5011157428626736,0.574,0.2985548649401801,2.0101885151353267,2.1503658237940457,2.5512105312685716,3.166306829728233
366,1.039,0.04440994496750282,0.023,0.5130938588694004,1.5232628931847914,2.059612494491487,2.119174721592133,3.1307909102394573
367,1.353,0.6666754140261962,0.392,0.13065477724829802,1.9339888556843203,1.718144486960043,2.0198019715244087,2.774553258245115
368,0.659,2.3992765601580412,0.348,0.9603752843343557,1.8518159344325842,2.4165827645398212,2.217804810009352,1.8576151980034057
369,1.716,1.894606026311032,0.01,0.08893957909758725,2.2219518601788617,1.6369200771923325,2.5005828395760608,3.488483106206114
370,0.127,0.7677449925351767,0.675,0.22459211553458555,1.889562271564363,2.0183249841126454,3.937720569935044,2.9823327654843728
371,0.011,0.18176031664993558,0.328,0.9388259993340484,2.0170126958576384,1.809926478062645,2.421198668339944,3.381839934543006
372,0.125,0.5390765373452234,0.014,0.42096993414591327,1.9269866231446207,2.615948265763954,3.667872195578612,2.050554248280238
373,0.397,0.18843243971965767,0.242,0.001748715095099212,1.921150804060426,1.9273214023899925,3.203324473254094,3.0529184903416704
374,0.12,0.14700307686143707,0.169,0.000471815707265434,1.7990083715315757,1.632298437984308,3.75772283895543,2.657999192656418
375,0.258,0.502524221038751,0.02,0.1777934006566377,1.7540292440102236,2.3597202467541423,2.7469822568059237,2.669509076320986
376,0.257,0.4159338690319088,0.28,0.4193978293241252,1.6842972262804334,1.7194601770926619,2.990095393263799,3.4397037310508596
377,1.7,0.15964557254940454,0.453,0.2648333117008209,1.8727653242818918,1.6670229482216807,3.3391254548959504,3.2548487224325724
378,0.245,0.06298731143761688,0.046,0.1968318547498305,1.7329813614228156,1.8689080020546829,3.299717210174089,4.004622902161714
379,0.31,0.09137573192154558,0.466,0.16295891457059353,1.6002342915014414,1.5345888604595586,2.6011813360295952,3.1154736363811697
380,0.866,0.0188516399821593,0.077,0.07928777805471467,2.046704156897427,2.0001190707598386,1.887107710253757,3.681536201906097
381,0.302,1.1187033449192212,0.172,1.3962578852048209,1.8646800618170698,1.9831640045801202,2.4743236305246024,2.485336041421572
382,0.136,0.59349796459776,0.052,0.022527924223717147,2.1920900714391394,1.7109836737429416,3.31438283883558,3.635309444567661
383,0.512,0.909372661104817,0.119,0.12310559297963129,1.691655789033237,1.9347972957887825,1.7273954854949614,3.299817898149146
384,0.04,1.511811944725598,0.001,0.8642193615294113,2.1339220910893233,1.459264503155312,3.174687071837789,3.4306765909383694
385,1.439,0.22298975903237545,0.03,0.23408924679726426,1.3584702528020807,2.3434030746667722,2.8743243985359435,3.058815455290224
386,0.439,0.08247208056453319,0.039,0.00019536544824821575,2.249008999416518,2.063786574594824,2.6130150043205442,2.5353691249268255
387,0.042,1.0035244899621854,0.184,0.038329653258179844,1.4403996820038192,1.971017421151773,2.890084594351438,3.897643346252862
388,0.818,0.4950554207282125,0.286,0.13556772993810218,2.21471015083271,1.583761899167707,2.7907690705234116,3.4770846742729535
389,0.191,0.6744501338215436,0.122,0.3284712219669109,1.9869719045039176,2.0699275568560136,2.391936324275205,2.547109604774135
390,0.522,0.14282908217441279,0.216,0.13364212831426747,2.236040341335304,1.9909157712688208,3.5059404553069498,4.086187591515287
391,0.888,2.632739374687027,0.415,0.14025675558092912,2.2087860939097177,1.5934266841897702,3.3989244525313116,2.26591152749818
392,0.458,1.5761116504184107,0.024,0.8870911087334751,2.027542795757083,2.0044220919189355,2.553237842135851,2.047992931738144
393,0.484,1.1511842689852292,0.478,0.03476478455335752,2.2491556362836223,2.1142536719422496,2.6675213360512258,3.3227199159584533
394,0.101,0.44735740607395763,0.143,0.8815304045275869,2.0897797265275275,1.7437261260320083,2.9320660160260164,2.9537644430975716
395,0.151,0.5731195698272453,0.118,0.06358846272351573,1.3175394356551369,1.9871740844216965,1.7841044569186684,2.968472639280278
396,0.306,0.20482847787781858,0.024,0.37500820305640975,1.9162076805529769,1.9778512192938096,2.0978507607393584,2.4297149850974744
397,0.061,0.19073779883972436,0.174,0.5538768184871344,1.7831972914655916,2.3455385129239077,3.863974511731358,3.5776027918572897
398,0.288,0.8876976640299221,0.047,0.11546123402075538,1.8018854810860656,2.219117194021132,3.045738670676408,3.098238077325439
399,0.422,2.161443538470023,0.285,0.184768620435209,1.5308006652617936,2.0941781592790543,2.4234774313544687,2.5445931529795365
400,0.682,0.779750591875164,0.023,0.0676195097544572,1.5435048271386955,1.8228042906970532,3.995896972829985,3.8384739130013426
401,1.823,0.34441481142851155,0.117,0.10204912815819991,2.0455268381576968,2.1881875054921194,2.478735960598028,2.877312523904733
402,1.699,1.3169720188627494,0.305,0.49934668979187274,1.7068354776889716,1.9262263432621323,2.9220994178858217,2.9399067753999377
403,0.165,0.09948362279710128,0.523,0.22367815779584238,2.1417335182649118,2.3471773765009085,3.3875069850471755,2.8806923167368637
404,0.094,0.8064580911178428,0.449,0.18768749459925854,2.2236298175826716,2.077067171539486,2.962969010676772,3.6891258833136558
405,0.148,0.3733391608198834,0.013,0.012751322608377781,1.7987203369236295,1.8895926258209248,3.194209807551875,2.980112015469823
406,1.809,2.7764427499462716,0.219,0.0807841378394369,1.4506820946736818,2.191198062933222,2.654912876358707,2.9657970584401117
407,0.819,1.1823248652931804,0.185,0.3144083363170885,1.4934021529897534,2.126900557013003,2.871768177028377,2.605789367713862
408,1.823,0.24094213133020131,0.247,0.08935124110354112,1.8396577172552835,1.8580087918999548,3.1401306868049987,3.3827747643175345
409,0.888,1.2062971585192281,0.196,0.47996951144168376,2.180202666747341,2.294977374711583,2.90015403287857,2.9965006453553538
410,0.399,0.2988988798409601,0.044,0.46787737484277225,2.64741370587025,1.9041342471058877,2.7405776954716843,2.7123923304676136
411,0.503,0.5700073886740141,0.063,0.4809336434532863,2.2520763339114884,1.8709913400821576,2.0964527339476016,3.4486834986946246
412,0.245,0.5000157901999704,0.016,1.0890761495687933,1.6945720486247096,2.601138929737709,2.7363323550957896,3.4585793038753523
413,0.03,1.3930711433073049,0.051,0.08408698952305575,1.8365394593450508,1.4991613749408237,2.701644431520548,3.1861913816229226
414,0.846,0.5020647602530859,1.212,0.1825569763023318,1.7058092400858988,1.7355813879003255,3.5590978103220996,1.7894936960739392
415,0.057,0.05177797732235838,0.649,0.30608527505979705,1.9803101373684882,1.7603848722546862,1.9022744422765507,2.9193881077693273
416,0.088,0.6691698542339526,0.187,0.3869900553193682,1.7580354103471572,1.9201797841695036,3.393295062666587,2.154773053562208
417,2.476,1.4054294941334082,0.207,0.004661955183420112,1.4585139911787084,2.257919635998428,2.5648531198682063,1.9247298286884558
418,0.929,0.42585092046413797,0.309,0.019647195694760453,2.086236242040544,1.8787468978449189,3.12406039545653,3.2045774526907658
419,0.561,0.7824614116742584,0.471,0.20637943548429047,1.7298003798873676,2.492323720618992,3.5783914807412147,3.334671336894201
420,0.083,3.0787610575549036,0.18,0.34818557430866387,2.053140058494918,2.1997215950099074,3.438103392619248,3.121338504507804
421,2.196,0.12550653775396606,0.045,0.007736067627661684,2.2328367986993225,2.6767062194123117,2.8015191912798953,3.411851516133818
422,0.314,0.5850721444074319,0.151,0.09349963395558732,1.9988945245812306,1.8492994937698692,3.1456497091425266,2.7976860828892915
423,0.649,0.27569911352758464,0.181,0.3284294940632728,2.2736836856608806,1.94169792173063,3.381361241072886,3.2357026531023823
424,0.833,2.7268809790831847,0.383,0.10814311141972567,2.5094660772009827,2.275598975818104,4.017793748530654,2.9604365648725497
425,0.685,0.9113876646411438,0.086,0.5736600308294469,1.9759431413573834,1.8330176847044313,3.356680535631459,2.8855731451986193
426,0.482,0.26637536207785495,0.317,0.04111726504063445,1.923312922966677,1.6383630320859526,3.3917054605996855,2.308451435105257
427,0.006,0.38669255368024036,0.156,0.0824691704391709,1.5185772637253656,2.5199205884371234,2.5002144721332056,3.5127977046274017
428,1.378,0.17891850475754828,0.062,0.005192163873603284,2.102341382111231,1.7777378262997563,3.1232086713352536,2.922412704937527
429,0.463,0.4090918883747399,0.019,0.11521745466397014,2.076104986198237,1.693241964786528,3.3981431140821265,3.118015246959885
430,0.055,0.5807470685684892,0.318,0.42673228786460504,1.9368206477685654,2.028105510243858,3.0228425161718517,2.79387783028322
431,0.055,0.3226914507261919,0.756,0.9613432636781158,2.218331423715372,2.2209581456367773,3.0123364722245127,2.8358187592585136
432,0.681,2.631259837386576,0.004,0.005314126176105438,1.7960596125316812,1.480349813908159,3.260917884274789,3.2921877415614924
433,0.847,3.7299059823255534,0.542,0.45250109209960426,2.1929899470253402,1.9347849822407068,2.0122254791454437,1.2374550808665126
434,1.241,0.02042535387634818,0.474,0.08216892474346471,1.648549435964214,2.010316722995687,3.1663527533392464,2.8518475229173186
435,0.164,0.00541960507267703,0.431,0.22419098011524083,2.453058160654402,2.149512586993573,3.1418057052132866,2.503841505774924
436,0.258,0.06340751415840225,0.112,0.12750397393509053,2.356910218343631,1.9630065764319602,2.9156226137910517,2.5880791305643314
437,0.146,0.6875845106396101,0.049,0.013972347830527991,1.9110111874442073,2.564527824992154,2.9360589506462156,2.9248313392361807
438,4.024,0.041799741106525325,0.023,0.08473667288570239,2.3094112043167407,1.9240365723090072,3.8733193938236354,2.609768124986572
439,0.222,0.4017489176137064,0.306,0.24079138555716917,2.3151678234263047,2.235359790425611,3.006531009152378,3.078662907800189
440,0.302,0.09151882946879698,0.525,0.9399947414277874,2.4980578306336962,2.32523155412366,3.6823639223105604,2.3953056109175312
441,1.689,0.6625348871816488,0.041,0.23687076104511176,1.4207663116590599,1.9784135403824987,3.3124973211461066,2.620407653947034
442,0.043,0.2999194692633707,0.166,0.0976820076056242,2.2355830406351744,1.8710541144105775,2.4231418117351207,2.9495837862941205
443,0.228,0.17209950316737535,0.361,0.38015878355227345,2.1289205183587745,1.759868595869063,3.4201492437316134,2.027848956170926
